G103,20,2021-11-25 11:20:00,2021-11-25 10:40:00,北京,南京,445,356
G173,20,2021-11-25 07:04:00,2021-11-25 11:35:00,北京,南京,445,356
G107,20,2021-11-25 07:25:00,2021-11-25 11:54:00,北京,南京,445,356
G31,20,2021-11-25 07:56:00,2021-11-25 11:19:00,北京,南京,445,356
G111,20,2021-11-25 08:14:00,2021-11-25 12:41:00,北京,南京,445,356
G179,20,2021-11-25 08:22:00,2021-11-25 12:53:00,北京,南京,445,356
G5,20,2021-11-25 09:00:00,2021-11-25 12:24:00,北京,南京,445,356
G117,20,2021-11-25 09:20:00,2021-11-25 13:44:00,北京,南京,445,356
G169,20,2021-11-25 09:38:00,2021-11-25 14:04:00,北京,南京,445,356
G7,20,2021-11-25 10:00:00,2021-11-25 13:24:00,北京,南京,445,356
G123,20,2021-11-25 10:20:00,2021-11-25 14:54:00,北京,南京,445,356
G125,20,2021-11-25 10:46:00,2021-11-25 15:24:00,北京,南京,445,356
G9,20,2021-11-25 11:00:00,2021-11-25 14:32:00,北京,南京,445,356
G129,20,2021-11-25 11:18:00,2021-11-25 15:56:00,北京,南京,445,356
1461,20,2021-11-25 11:55:00,2021-11-26 02:56:00,北京,南京,445,356
G183,20,2021-11-25 12:49:00,2021-11-25 17:08:00,北京,南京,445,356
G139,20,2021-11-25 13:04:00,2021-11-25 17:12:00,北京,南京,445,356
G141,20,2021-11-25 13:34:00,2021-11-25 18:00:00,北京,南京,445,356
G15,20,2021-11-25 14:00:00,2021-11-25 17:22:00,北京,南京,445,356
G145,20,2021-11-25 14:14:00,2021-11-25 18:51:00,北京,南京,445,356
G17,20,2021-11-25 15:00:00,2021-11-25 18:24:00,北京,南京,445,356
G502,20,2021-11-25 15:12:00,2021-11-25 19:43:00,北京,南京,445,356
G151,20,2021-11-25 15:49:00,2021-11-25 20:25:00,北京,南京,445,356
G193,20,2021-11-25 16:07:00,2021-11-25 20:47:00,北京,南京,445,356
G153,20,2021-11-25 16:30:00,2021-11-25 21:08:00,北京,南京,445,356
G21,20,2021-11-25 17:00:00,2021-11-25 20:14:00,北京,南京,445,356
G161,20,2021-11-25 17:33:00,2021-11-25 22:11:00,北京,南京,445,356
G101,20,2021-11-24 11:36:00,2021-11-24 11:14:00,北京,南京,421,336
G57,20,2021-11-24 07:15:00,2021-11-24 11:47:00,北京,南京,421,336
G143,20,2021-11-24 07:50:00,2021-11-24 11:55:00,北京,南京,421,336
G107,20,2021-11-24 08:05:00,2021-11-24 12:15:00,北京,南京,421,336
G165,20,2021-11-24 08:30:00,2021-11-24 12:19:00,北京,南京,421,336
G113,20,2021-11-24 08:50:00,2021-11-24 13:11:00,北京,南京,421,336
G41,20,2021-11-24 09:12:00,2021-11-24 13:29:00,北京,南京,421,336
G117,20,2021-11-24 09:25:00,2021-11-24 14:04:00,北京,南京,421,336
G7,20,2021-11-24 10:00:00,2021-11-24 13:23:00,北京,南京,421,336
G121,20,2021-11-24 10:20:00,2021-11-24 14:55:00,北京,南京,421,336
G31,20,2021-11-24 11:00:00,2021-11-24 14:31:00,北京,南京,421,336
G125,20,2021-11-24 11:10:00,2021-11-24 15:34:00,北京,南京,421,336
1461,20,2021-11-24 11:55:00,2021-11-25 02:56:00,北京,南京,421,336
G129,20,2021-11-24 12:10:00,2021-11-24 16:26:00,北京,南京,421,336
G167,20,2021-11-24 12:45:00,2021-11-24 17:13:00,北京,南京,421,336
G135,20,2021-11-24 13:05:00,2021-11-24 17:37:00,北京,南京,421,336
G137,20,2021-11-24 13:35:00,2021-11-24 17:50:00,北京,南京,421,336
G139,20,2021-11-24 13:45:00,2021-11-24 18:28:00,北京,南京,421,336
G141,20,2021-11-24 14:10:00,2021-11-24 18:40:00,北京,南京,421,336
G11,20,2021-11-24 15:00:00,2021-11-24 18:22:00,北京,南京,421,336
G45,20,2021-11-24 15:25:00,2021-11-24 19:50:00,北京,南京,421,336
G147,20,2021-11-24 15:50:00,2021-11-24 20:26:00,北京,南京,421,336
G273,20,2021-11-24 16:25:00,2021-11-24 21:00:00,北京,南京,421,336
G151,20,2021-11-24 16:45:00,2021-11-24 21:36:00,北京,南京,421,336
G153,20,2021-11-24 17:16:00,2021-11-24 21:44:00,北京,南京,421,336
G103,20,2021-11-26 11:20:00,2021-11-26 10:40:00,北京,南京,445,356
G173,20,2021-11-26 07:04:00,2021-11-26 11:35:00,北京,南京,445,356
G107,20,2021-11-26 07:25:00,2021-11-26 11:54:00,北京,南京,445,356
G31,20,2021-11-26 07:56:00,2021-11-26 11:19:00,北京,南京,445,356
G197,20,2021-11-26 08:10:00,2021-11-26 12:35:00,北京,南京,445,356
G177,20,2021-11-26 08:18:00,2021-11-26 12:45:00,北京,南京,445,356
G113,20,2021-11-26 08:39:00,2021-11-26 13:11:00,北京,南京,445,356
G115,20,2021-11-26 09:10:00,2021-11-26 13:29:00,北京,南京,445,356
G119,20,2021-11-26 09:24:00,2021-11-26 14:00:00,北京,南京,445,356
G35,20,2021-11-26 09:56:00,2021-11-26 13:20:00,北京,南京,445,356
G121,20,2021-11-26 10:05:00,2021-11-26 14:14:00,北京,南京,445,356
G181,20,2021-11-26 10:42:00,2021-11-26 15:28:00,北京,南京,445,356
G37,20,2021-11-26 10:56:00,2021-11-26 14:28:00,北京,南京,445,356
G127,20,2021-11-26 11:05:00,2021-11-26 15:37:00,北京,南京,445,356
G133,20,2021-11-26 11:49:00,2021-11-26 16:13:00,北京,南京,445,356
G11,20,2021-11-26 12:00:00,2021-11-26 15:33:00,北京,南京,445,356
G137,20,2021-11-26 12:45:00,2021-11-26 17:04:00,北京,南京,445,356
G13,20,2021-11-26 13:00:00,2021-11-26 16:30:00,北京,南京,445,356
G185,20,2021-11-26 13:20:00,2021-11-26 17:56:00,北京,南京,445,356
G187,20,2021-11-26 13:38:00,2021-11-26 18:10:00,北京,南京,445,356
G143,20,2021-11-26 14:08:00,2021-11-26 18:28:00,北京,南京,445,356
G147,20,2021-11-26 14:27:00,2021-11-26 19:07:00,北京,南京,445,356
G149,20,2021-11-26 15:08:00,2021-11-26 19:39:00,北京,南京,445,356
G191,20,2021-11-26 15:18:00,2021-11-26 20:07:00,北京,南京,445,356
G19,20,2021-11-26 16:00:00,2021-11-26 19:24:00,北京,南京,445,356
G195,20,2021-11-26 16:17:00,2021-11-26 20:59:00,北京,南京,445,356
G157,20,2021-11-26 16:53:00,2021-11-26 21:37:00,北京,南京,445,356
G159,20,2021-11-26 17:19:00,2021-11-26 21:50:00,北京,南京,445,356
D710,20,2021-11-24 00:02:00,2021-11-24 09:22:00,南京,北京,196,156
G204,20,2021-11-24 07:16:00,2021-11-24 12:13:00,南京,北京,196,156
G104,20,2021-11-24 08:02:00,2021-11-24 12:33:00,南京,北京,196,156
G34,20,2021-11-24 08:33:00,2021-11-24 13:07:00,南京,北京,196,156
G20,20,2021-11-24 08:58:00,2021-11-24 12:20:00,南京,北京,196,156
G108,20,2021-11-24 09:11:00,2021-11-24 13:22:00,南京,北京,196,156
G120,20,2021-11-24 09:21:00,2021-11-24 13:33:00,南京,北京,196,156
G114,20,2021-11-24 09:50:00,2021-11-24 14:13:00,南京,北京,196,156
G58,20,2021-11-24 10:11:00,2021-11-24 14:43:00,南京,北京,196,156
G10,20,2021-11-24 11:02:00,2021-11-24 14:28:00,南京,北京,196,156
G46,20,2021-11-24 11:17:00,2021-11-24 15:43:00,南京,北京,196,156
G124,20,2021-11-24 12:09:00,2021-11-24 16:17:00,南京,北京,196,156
G420,20,2021-11-24 12:21:00,2021-11-24 17:29:00,南京,北京,196,156
G130,20,2021-11-24 12:50:00,2021-11-24 17:44:00,南京,北京,196,156
G12,20,2021-11-24 13:10:00,2021-11-24 16:38:00,南京,北京,196,156
G132,20,2021-11-24 13:40:00,2021-11-24 18:32:00,南京,北京,196,156
G32,20,2021-11-24 14:04:00,2021-11-24 17:39:00,南京,北京,196,156
G56,20,2021-11-24 14:27:00,2021-11-24 18:53:00,南京,北京,196,156
G4,20,2021-11-24 15:02:00,2021-11-24 18:28:00,南京,北京,196,156
G164,20,2021-11-24 15:17:00,2021-11-24 19:53:00,南京,北京,196,156
G14,20,2021-11-24 16:01:00,2021-11-24 19:35:00,南京,北京,196,156
G146,20,2021-11-24 16:24:00,2021-11-24 20:48:00,南京,北京,196,156
G148,20,2021-11-24 16:47:00,2021-11-24 21:13:00,南京,北京,196,156
G170,20,2021-11-24 17:14:00,2021-11-24 21:18:00,南京,北京,196,156
G152,20,2021-11-24 17:34:00,2021-11-24 22:12:00,南京,北京,196,156
G154,20,2021-11-24 18:41:00,2021-11-24 22:53:00,南京,北京,196,156
D710,20,2021-11-25 00:02:00,2021-11-25 09:22:00,南京,北京,196,156
G2578,20,2021-11-25 07:16:00,2021-11-25 12:08:00,南京,北京,196,156
G4,20,2021-11-25 08:17:00,2021-11-25 11:40:00,南京,北京,196,156
G104,20,2021-11-25 08:37:00,2021-11-25 13:12:00,南京,北京,196,156
G6,20,2021-11-25 09:02:00,2021-11-25 12:24:00,南京,北京,196,156
G110,20,2021-11-25 09:16:00,2021-11-25 13:32:00,南京,北京,196,156
G114,20,2021-11-25 09:46:00,2021-11-25 14:12:00,南京,北京,196,156
G174,20,2021-11-25 10:10:00,2021-11-25 14:40:00,南京,北京,196,156
G116,20,2021-11-25 10:53:00,2021-11-25 15:22:00,南京,北京,196,156
G178,20,2021-11-25 11:12:00,2021-11-25 15:43:00,南京,北京,196,156
G122,20,2021-11-25 11:56:00,2021-11-25 16:29:00,南京,北京,196,156
G124,20,2021-11-25 12:09:00,2021-11-25 16:43:00,南京,北京,196,156
G182,20,2021-11-25 12:28:00,2021-11-25 16:58:00,南京,北京,196,156
G170,20,2021-11-25 13:02:00,2021-11-25 17:49:00,南京,北京,196,156
G184,20,2021-11-25 13:15:00,2021-11-25 18:12:00,南京,北京,196,156
G132,20,2021-11-25 13:50:00,2021-11-25 18:31:00,南京,北京,196,156
G34,20,2021-11-25 14:12:00,2021-11-25 17:40:00,南京,北京,196,156
G138,20,2021-11-25 14:53:00,2021-11-25 19:31:00,南京,北京,196,156
G190,20,2021-11-25 15:16:00,2021-11-25 19:57:00,南京,北京,196,156
G20,20,2021-11-25 16:01:00,2021-11-25 19:36:00,南京,北京,196,156
G144,20,2021-11-25 16:19:00,2021-11-25 20:45:00,南京,北京,196,156
G146,20,2021-11-25 16:36:00,2021-11-25 21:05:00,南京,北京,196,156
G22,20,2021-11-25 17:01:00,2021-11-25 20:37:00,南京,北京,196,156
G148,20,2021-11-25 17:17:00,2021-11-25 21:43:00,南京,北京,196,156
G152,20,2021-11-25 17:35:00,2021-11-25 22:20:00,南京,北京,196,156
G154,20,2021-11-25 18:27:00,2021-11-25 22:49:00,南京,北京,196,156
D710,20,2021-11-26 00:02:00,2021-11-26 09:22:00,南京,北京,231,184
G2578,20,2021-11-26 07:16:00,2021-11-26 12:08:00,南京,北京,231,184
G4,20,2021-11-26 08:17:00,2021-11-26 11:40:00,南京,北京,231,184
G104,20,2021-11-26 08:37:00,2021-11-26 13:12:00,南京,北京,231,184
G32,20,2021-11-26 08:58:00,2021-11-26 12:20:00,南京,北京,231,184
G108,20,2021-11-26 09:08:00,2021-11-26 13:36:00,南京,北京,231,184
G112,20,2021-11-26 09:34:00,2021-11-26 14:07:00,南京,北京,231,184
G8,20,2021-11-26 10:01:00,2021-11-26 13:27:00,南京,北京,231,184
G176,20,2021-11-26 10:26:00,2021-11-26 14:51:00,南京,北京,231,184
G10,20,2021-11-26 11:01:00,2021-11-26 14:26:00,南京,北京,231,184
G118,20,2021-11-26 11:25:00,2021-11-26 15:47:00,南京,北京,231,184
G12,20,2021-11-26 12:02:00,2021-11-26 15:31:00,南京,北京,231,184
G180,20,2021-11-26 12:22:00,2021-11-26 17:17:00,南京,北京,231,184
G128,20,2021-11-26 12:43:00,2021-11-26 17:31:00,南京,北京,231,184
G14,20,2021-11-26 13:10:00,2021-11-26 16:38:00,南京,北京,231,184
G130,20,2021-11-26 13:46:00,2021-11-26 18:22:00,南京,北京,231,184
G134,20,2021-11-26 13:56:00,2021-11-26 18:44:00,南京,北京,231,184
G34,20,2021-11-26 14:12:00,2021-11-26 17:40:00,南京,北京,231,184
G138,20,2021-11-26 14:53:00,2021-11-26 19:31:00,南京,北京,231,184
G190,20,2021-11-26 15:16:00,2021-11-26 19:57:00,南京,北京,231,184
G20,20,2021-11-26 16:01:00,2021-11-26 19:36:00,南京,北京,231,184
G144,20,2021-11-26 16:19:00,2021-11-26 20:45:00,南京,北京,231,184
G146,20,2021-11-26 16:36:00,2021-11-26 21:05:00,南京,北京,231,184
G22,20,2021-11-26 17:01:00,2021-11-26 20:37:00,南京,北京,231,184
G148,20,2021-11-26 17:17:00,2021-11-26 21:43:00,南京,北京,231,184
G152,20,2021-11-26 17:35:00,2021-11-26 22:20:00,南京,北京,231,184
G154,20,2021-11-26 18:27:00,2021-11-26 22:49:00,南京,北京,231,184
G158,20,2021-11-26 18:46:00,2021-11-26 23:14:00,南京,北京,231,184
G26,20,2021-11-26 19:08:00,2021-11-26 22:35:00,南京,北京,231,184
K1511,20,2021-11-24 00:46:00,2021-11-24 04:21:00,南京,上海,46,36
K8351,20,2021-11-24 00:58:00,2021-11-24 05:08:00,南京,上海,46,36
K1047,20,2021-11-24 01:11:00,2021-11-24 05:04:00,南京,上海,46,36
K1555,20,2021-11-24 01:30:00,2021-11-24 05:23:00,南京,上海,46,36
Z375,20,2021-11-24 01:45:00,2021-11-24 05:32:00,南京,上海,46,36
K359,20,2021-11-24 02:12:00,2021-11-24 05:56:00,南京,上海,46,36
K151,20,2021-11-24 02:50:00,2021-11-24 11:48:00,南京,上海,46,36
K8361,20,2021-11-24 03:10:00,2021-11-24 08:00:00,南京,上海,46,36
D309,20,2021-11-24 03:44:00,2021-11-24 11:26:00,南京,上海,46,36
K281,20,2021-11-24 04:00:00,2021-11-24 07:10:00,南京,上海,46,36
D709,20,2021-11-24 05:16:00,2021-11-24 07:44:00,南京,上海,46,36
G7029,20,2021-11-24 05:36:00,2021-11-24 07:30:00,南京,上海,46,36
G7031,20,2021-11-24 11:00:00,2021-11-24 07:50:00,南京,上海,46,36
C3854,20,2021-11-24 11:05:00,2021-11-24 09:56:00,南京,上海,46,36
G7035,20,2021-11-24 11:31:00,2021-11-24 08:35:00,南京,上海,46,36
G7037,20,2021-11-24 11:41:00,2021-11-24 08:58:00,南京,上海,46,36
D705,20,2021-11-24 11:52:00,2021-11-24 09:21:00,南京,上海,46,36
G1509,20,2021-11-24 07:00:00,2021-11-24 08:35:00,南京,上海,46,36
G7039,20,2021-11-24 07:12:00,2021-11-24 09:15:00,南京,上海,46,36
G7103,20,2021-11-24 07:19:00,2021-11-24 09:25:00,南京,上海,46,36
G7271,20,2021-11-24 07:24:00,2021-11-24 09:30:00,南京,上海,46,36
G7349,20,2021-11-24 07:30:00,2021-11-24 09:07:00,南京,上海,46,36
G1377,20,2021-11-24 07:39:00,2021-11-24 09:22:00,南京,上海,46,36
G7393,20,2021-11-24 07:43:00,2021-11-24 10:59:00,南京,上海,46,36
G7003,20,2021-11-24 08:00:00,2021-11-24 09:40:00,南京,上海,46,36
G7041,20,2021-11-24 08:10:00,2021-11-24 10:03:00,南京,上海,46,36
G7507,20,2021-11-24 08:24:00,2021-11-24 09:59:00,南京,上海,46,36
G7589,20,2021-11-24 08:39:00,2021-11-24 10:29:00,南京,上海,46,36
G7259,20,2021-11-24 08:58:00,2021-11-24 10:13:00,南京,上海,46,36
Z163,20,2021-11-24 09:00:00,2021-11-24 11:51:00,南京,上海,46,36
G7289,20,2021-11-24 09:05:00,2021-11-24 10:53:00,南京,上海,46,36
G7107,20,2021-11-24 09:10:00,2021-11-24 11:07:00,南京,上海,46,36
Z267,20,2021-11-24 09:12:00,2021-11-24 12:23:00,南京,上海,46,36
G7185,20,2021-11-24 09:16:00,2021-11-24 10:24:00,南京,上海,46,36
T131,20,2021-11-24 09:28:00,2021-11-24 12:44:00,南京,上海,46,36
G7045,20,2021-11-24 09:34:00,2021-11-24 11:39:00,南京,上海,46,36
G7787,20,2021-11-24 09:41:00,2021-11-24 11:09:00,南京,上海,46,36
K559,20,2021-11-24 09:45:00,2021-11-24 13:48:00,南京,上海,46,36
G7109,20,2021-11-24 09:55:00,2021-11-24 12:00:00,南京,上海,46,36
Z251,20,2021-11-24 10:00:00,2021-11-24 12:50:00,南京,上海,46,36
G7791,20,2021-11-24 10:03:00,2021-11-24 11:47:00,南京,上海,46,36
G297,20,2021-11-24 10:08:00,2021-11-24 11:37:00,南京,上海,46,36
G5,20,2021-11-24 10:24:00,2021-11-24 11:29:00,南京,上海,46,36
T115,20,2021-11-24 10:25:00,2021-11-24 13:30:00,南京,上海,46,36
G7111,20,2021-11-24 10:29:00,2021-11-24 12:30:00,南京,上海,46,36
G7071,20,2021-11-24 10:34:00,2021-11-24 12:35:00,南京,上海,46,36
G7159,20,2021-11-24 10:42:00,2021-11-24 12:45:00,南京,上海,46,36
G7299,20,2021-11-24 10:48:00,2021-11-24 12:27:00,南京,上海,46,36
G7375,20,2021-11-24 10:57:00,2021-11-24 12:32:00,南京,上海,46,36
D3013,20,2021-11-24 11:04:00,2021-11-24 13:18:00,南京,上海,46,36
G7075,20,2021-11-24 11:09:00,2021-11-24 13:16:00,南京,上海,46,36
G101,20,2021-11-24 11:16:00,2021-11-24 12:40:00,南京,上海,46,36
G1735,20,2021-11-24 11:20:00,2021-11-24 13:17:00,南京,上海,46,36
G1801,20,2021-11-24 11:39:00,2021-11-24 13:03:00,南京,上海,46,36
D3009,20,2021-11-24 11:46:00,2021-11-24 13:53:00,南京,上海,46,36
G105,20,2021-11-24 11:53:00,2021-11-24 13:08:00,南京,上海,46,36
G7011,20,2021-11-24 12:00:00,2021-11-24 13:40:00,南京,上海,46,36
G1715,20,2021-11-24 12:07:00,2021-11-24 13:23:00,南京,上海,46,36
G1809,20,2021-11-24 12:11:00,2021-11-24 14:07:00,南京,上海,46,36
G7051,20,2021-11-24 12:15:00,2021-11-24 14:12:00,南京,上海,46,36
K187,20,2021-11-24 12:18:00,2021-11-24 15:58:00,南京,上海,46,36
G1959,20,2021-11-24 12:33:00,2021-11-24 13:54:00,南京,上海,46,36
G1775,20,2021-11-24 12:38:00,2021-11-24 14:37:00,南京,上海,46,36
D3005,20,2021-11-24 12:46:00,2021-11-24 15:15:00,南京,上海,46,36
Z303,20,2021-11-24 12:52:00,2021-11-24 16:10:00,南京,上海,46,36
G1767,20,2021-11-24 12:59:00,2021-11-24 15:07:00,南京,上海,46,36
G441,20,2021-11-24 13:11:00,2021-11-24 14:57:00,南京,上海,46,36
G7079,20,2021-11-24 13:14:00,2021-11-24 15:20:00,南京,上海,46,36
G7053,20,2021-11-24 13:14:00,2021-11-24 15:16:00,南京,上海,46,36
C3862,20,2021-11-24 13:20:00,2021-11-24 17:14:00,南京,上海,46,36
G7,20,2021-11-24 13:25:00,2021-11-24 14:28:00,南京,上海,46,36
G7127,20,2021-11-24 13:33:00,2021-11-24 15:24:00,南京,上海,46,36
G115,20,2021-11-24 13:41:00,2021-11-24 14:58:00,南京,上海,46,36
G7055,20,2021-11-24 13:41:00,2021-11-24 15:45:00,南京,上海,46,36
G1813,20,2021-11-24 13:52:00,2021-11-24 15:23:00,南京,上海,46,36
G7015,20,2021-11-24 14:00:00,2021-11-24 15:40:00,南京,上海,46,36
G117,20,2021-11-24 14:07:00,2021-11-24 15:38:00,南京,上海,46,36
1227,20,2021-11-24 14:16:00,2021-11-24 18:13:00,南京,上海,46,36
G2811,20,2021-11-24 14:23:00,2021-11-24 15:47:00,南京,上海,46,36
G7135,20,2021-11-24 14:29:00,2021-11-24 16:23:00,南京,上海,46,36
G7117,20,2021-11-24 14:46:00,2021-11-24 16:44:00,南京,上海,46,36
C3866,20,2021-11-24 14:48:00,2021-11-24 18:48:00,南京,上海,46,36
G229,20,2021-11-24 14:54:00,2021-11-24 16:11:00,南京,上海,46,36
G7017,20,2021-11-24 15:00:00,2021-11-24 16:40:00,南京,上海,46,36
G7139,20,2021-11-24 15:11:00,2021-11-24 17:18:00,南京,上海,46,36
G3151,20,2021-11-24 15:23:00,2021-11-24 17:12:00,南京,上海,46,36
G9,20,2021-11-24 15:32:00,2021-11-24 16:36:00,南京,上海,46,36
G125,20,2021-11-24 15:36:00,2021-11-24 17:07:00,南京,上海,46,36
G3251,20,2021-11-24 15:40:00,2021-11-24 17:29:00,南京,上海,46,36
G7385,20,2021-11-24 15:45:00,2021-11-24 17:33:00,南京,上海,46,36
G411,20,2021-11-24 15:59:00,2021-11-24 17:25:00,南京,上海,46,36
G7371,20,2021-11-24 16:04:00,2021-11-24 18:11:00,南京,上海,46,36
G7063,20,2021-11-24 16:05:00,2021-11-24 18:21:00,南京,上海,46,36
G7281,20,2021-11-24 16:09:00,2021-11-24 18:02:00,南京,上海,46,36
D3071,20,2021-11-24 16:18:00,2021-11-24 18:47:00,南京,上海,46,36
G7709,20,2021-11-24 16:19:00,2021-11-24 17:49:00,南京,上海,46,36
G7243,20,2021-11-24 16:28:00,2021-11-24 18:34:00,南京,上海,46,36
G7119,20,2021-11-24 16:30:00,2021-11-24 18:26:00,南京,上海,46,36
G1817,20,2021-11-24 16:49:00,2021-11-24 18:12:00,南京,上海,46,36
G7021,20,2021-11-24 17:00:00,2021-11-24 18:39:00,南京,上海,46,36
D2211,20,2021-11-24 17:02:00,2021-11-24 19:20:00,南京,上海,46,36
G7267,20,2021-11-24 17:10:00,2021-11-24 19:11:00,南京,上海,46,36
G7491,20,2021-11-24 17:18:00,2021-11-24 19:29:00,南京,上海,46,36
G7083,20,2021-11-24 17:23:00,2021-11-24 19:25:00,南京,上海,46,36
G597,20,2021-11-24 17:33:00,2021-11-24 18:35:00,南京,上海,46,36
G135,20,2021-11-24 17:41:00,2021-11-24 18:59:00,南京,上海,46,36
G7247,20,2021-11-24 17:41:00,2021-11-24 20:07:00,南京,上海,46,36
G7235,20,2021-11-24 17:49:00,2021-11-24 19:50:00,南京,上海,46,36
G137,20,2021-11-24 17:55:00,2021-11-24 19:18:00,南京,上海,46,36
C3870,20,2021-11-24 17:59:00,2021-11-24 21:51:00,南京,上海,46,36
G1923,20,2021-11-24 18:03:00,2021-11-24 19:39:00,南京,上海,46,36
G3163,20,2021-11-24 18:08:00,2021-11-24 20:15:00,南京,上海,46,36
G7065,20,2021-11-24 18:09:00,2021-11-24 20:13:00,南京,上海,46,36
G11,20,2021-11-24 18:24:00,2021-11-24 19:33:00,南京,上海,46,36
G139,20,2021-11-24 18:31:00,2021-11-24 20:05:00,南京,上海,46,36
G7123,20,2021-11-24 18:34:00,2021-11-24 20:51:00,南京,上海,46,36
G141,20,2021-11-24 18:42:00,2021-11-24 20:10:00,南京,上海,46,36
D3055,20,2021-11-24 18:48:00,2021-11-24 21:18:00,南京,上海,46,36
K8365,20,2021-11-24 18:54:00,2021-11-24 22:28:00,南京,上海,46,36
G7025,20,2021-11-24 19:00:00,2021-11-24 20:40:00,南京,上海,46,36
G145,20,2021-11-24 19:05:00,2021-11-24 20:34:00,南京,上海,46,36
G7279,20,2021-11-24 19:14:00,2021-11-24 20:51:00,南京,上海,46,36
D3067,20,2021-11-24 19:14:00,2021-11-24 22:03:00,南京,上海,46,36
D3021,20,2021-11-24 19:20:00,2021-11-24 21:51:00,南京,上海,46,36
G7763,20,2021-11-24 19:29:00,2021-11-24 21:12:00,南京,上海,46,36
G7251,20,2021-11-24 19:36:00,2021-11-24 21:30:00,南京,上海,46,36
G1969,20,2021-11-24 19:56:00,2021-11-24 21:26:00,南京,上海,46,36
G7027,20,2021-11-24 20:00:00,2021-11-24 21:42:00,南京,上海,46,36
G7217,20,2021-11-24 20:04:00,2021-11-24 21:59:00,南京,上海,46,36
D351,20,2021-11-24 20:08:00,2021-11-24 22:21:00,南京,上海,46,36
G13,20,2021-11-24 20:24:00,2021-11-24 21:36:00,南京,上海,46,36
G7275,20,2021-11-24 20:34:00,2021-11-24 21:55:00,南京,上海,46,36
G7091,20,2021-11-24 20:40:00,2021-11-24 22:48:00,南京,上海,46,36
G1235,20,2021-11-24 20:48:00,2021-11-24 22:16:00,南京,上海,46,36
G1973,20,2021-11-24 20:57:00,2021-11-24 22:25:00,南京,上海,46,36
G1231,20,2021-11-24 21:09:00,2021-11-24 22:30:00,南京,上海,46,36
K1511,20,2021-11-25 00:46:00,2021-11-25 04:21:00,南京,上海,46,36
K8351,20,2021-11-25 00:58:00,2021-11-25 05:08:00,南京,上海,46,36
K1047,20,2021-11-25 01:11:00,2021-11-25 05:04:00,南京,上海,46,36
K1555,20,2021-11-25 01:30:00,2021-11-25 05:23:00,南京,上海,46,36
Z375,20,2021-11-25 01:45:00,2021-11-25 05:32:00,南京,上海,46,36
K359,20,2021-11-25 02:12:00,2021-11-25 05:56:00,南京,上海,46,36
K151,20,2021-11-25 02:50:00,2021-11-25 11:48:00,南京,上海,46,36
K8361,20,2021-11-25 03:10:00,2021-11-25 08:00:00,南京,上海,46,36
D309,20,2021-11-25 03:44:00,2021-11-25 11:26:00,南京,上海,46,36
K281,20,2021-11-25 04:00:00,2021-11-25 07:10:00,南京,上海,46,36
D709,20,2021-11-25 05:16:00,2021-11-25 07:44:00,南京,上海,46,36
G7029,20,2021-11-25 05:36:00,2021-11-25 07:30:00,南京,上海,46,36
G7031,20,2021-11-25 11:00:00,2021-11-25 07:50:00,南京,上海,46,36
C3854,20,2021-11-25 11:05:00,2021-11-25 09:56:00,南京,上海,46,36
G7035,20,2021-11-25 11:31:00,2021-11-25 08:35:00,南京,上海,46,36
G7037,20,2021-11-25 11:48:00,2021-11-25 08:58:00,南京,上海,46,36
G7001,20,2021-11-25 07:00:00,2021-11-25 08:39:00,南京,上海,46,36
G7043,20,2021-11-25 07:09:00,2021-11-25 09:36:00,南京,上海,46,36
G7505,20,2021-11-25 07:13:00,2021-11-25 08:55:00,南京,上海,46,36
Z195,20,2021-11-25 07:20:00,2021-11-25 10:02:00,南京,上海,46,36
G7313,20,2021-11-25 07:24:00,2021-11-25 09:12:00,南京,上海,46,36
G7389,20,2021-11-25 07:33:00,2021-11-25 09:43:00,南京,上海,46,36
